 wxhf            , 220.243.137.204 ,8888, www.epochtimes.com                       ,0,3
 zskj            , 123.103.51.73   ,80, www.minghui.org                          ,0,2
 cc_ops          , 203.212.9.223   ,8080, boxun.com                                ,0,2
 rongde          , 220.243.137.67  ,8888, www.rfa.org                              ,0,1
 zskj            , 123.103.51.73   ,80, boxun.com                                ,0,2
 37wan           , 220.243.137.146 ,8080, baidu.com                                ,0,1
 zhgb            , 123.103.51.24   ,8888, www.minghui.org                          ,0,1
 cc_ops          , 203.212.9.223   ,8080, www.wujieliulan.com                      ,0,2
 rongde          , 220.243.137.64  ,8888, boxun.com                                ,0,1
 zskj            , 123.103.51.73   ,80, www.wujieliulan.com                      ,0,2
 zgjj            , 220.243.178.72  ,80, baidu.com                                ,0,1
 zhgb            , 123.103.51.24   ,8888, boxun.com                                ,0,1
 cc_ops          , 203.212.9.223   ,8080, www.123cha.com                           ,0,2
 ztwf            , 123.103.51.80   ,80, www.epochtimes.com                       ,0,2
 rongde          , 220.243.137.64  ,8888, 123.125.114.144                          ,0,2
 zskj            , 123.103.51.73   ,80, 123.125.114.144                          ,0,2
 wxhf            , 220.243.137.204 ,8888, 123.125.114.144                          ,0,1
 zhgb            , 123.103.51.24   ,8888, www.epochtimes.com                       ,0,1
 cc_ops          , 203.212.9.223   ,8080, 123.125.114.144                          ,0,2
 ztwf            , 123.103.51.80   ,80, www.minghui.org                          ,0,2
 hlcb            , 220.243.178.53  ,8080, www.wujieliulan.com                      ,0,1
 zskj            , 123.103.51.73   ,80, www.epochtimes.com                       ,0,2
 ywjx            , 220.243.178.190 ,8080, baidu.com                                ,0,1
 ztwf            , 123.103.51.80   ,80, www.123cha.com                           ,0,2
 hlcb            , 220.243.178.53  ,8080, boxun.com                                ,0,1
 rongde          , 220.243.137.64  ,8888, www.wujieliulan.com                      ,0,2
 juhaokan        , 220.243.178.70  ,80, baidu.com                                ,0,1
 visa_com_cn     , 123.103.51.89   ,80, www.wujieliulan.com                      ,0,1
 hlcb            , 220.243.178.53  ,8080, 123.125.114.144                          ,0,1
 juhaokan        , 220.243.133.94  ,80, www.wujieliulan.com                      ,0,2
 hlcb            , 220.243.178.51  ,80, boxun.com                                ,0,1
 hlcb            , 220.243.178.53  ,8080, www.minghui.org                          ,0,1
 juhaokan        , 220.243.133.94  ,80, boxun.com                                ,0,2
 hlcb            , 220.243.178.53  ,8080, www.123cha.com                           ,0,1
 juhaokan        , 220.243.133.94  ,80, www.123cha.com                           ,0,2
 juhaokan        , 220.243.133.94  ,80, 123.125.114.144                          ,0,2
 costversion     , 220.243.148.32  ,8081, baidu.com                                ,0,1
 PMIaaS          , 220.243.137.171 ,80, www.minghui.org                          ,0,1
 Cloud_ciptc     , 123.103.123.36  ,80, www.epochtimes.com                       ,0,1
 shengmu         , 220.243.133.72  ,80, www.epochtimes.com                       ,0,1
 PMIaaS          , 220.243.137.171 ,80, boxun.com                                ,0,1
 Cloud_ciptc     , 123.103.123.36  ,80, www.123cha.com                           ,0,1
 Cloud_ciptc     , 123.103.123.37  ,80, boxun.com                                ,0,2
 rongde          , 220.243.137.67  ,8888, www.wujieliulan.com                      ,0,1
 Cloud_ciptc     , 123.103.123.37  ,80, www.wujieliulan.com                      ,0,2
 rongde          , 220.243.137.67  ,8888, boxun.com                                ,0,1
 wxhf            , 220.243.137.204 ,8888, boxun.com                                ,0,2
 jsywlkj         , 220.243.137.44  ,81, 123.125.114.144                          ,0,1
 Cloud_ciptc     , 123.103.123.37  ,80, www.123cha.com                           ,0,2
 fordcar         , 123.103.123.21  ,80, www.minghui.org                          ,0,1
 rongde          , 220.243.137.67  ,8888, 123.125.114.144                          ,0,1
 ztwf            , 123.103.51.80   ,80, www.wujieliulan.com                      ,0,2
 wxhf            , 220.243.137.204 ,8888, www.wujieliulan.com                      ,0,2
 Cloud_ciptc     , 123.103.123.37  ,80, www.epochtimes.com                       ,0,2
 rongde          , 220.243.137.67  ,8888, www.minghui.org                          ,0,1
 wxhf            , 220.243.137.204 ,8888, www.123cha.com                           ,0,1
 cc_ops          , 203.212.9.223   ,8080, www.minghui.org                          ,0,2
 rongde          , 220.243.137.67  ,8888, www.123cha.com                           ,0,1
 Cloud_Aspire    , 220.243.178.198 ,80, a.i139.cn                                ,1,0
 ztxxkj          , 123.103.51.72   ,80, admin.chinaqking.cn                      ,1,0
 hlcb            , 220.243.178.51  ,80, haiyun.qiye.tcsasac.com                  ,1,0
 Cloud_ciptc     , 123.103.123.32  ,80, njut.ciptc.org.cn                        ,1,0
 Cloud_ciptc     , 123.103.123.32  ,80, binzhou.ciptc.org.cn                     ,1,0
 Cloud_ciptc     , 123.103.123.32  ,80, gxut.ciptc.org.cn                        ,1,0
 juhaokan        , 220.243.133.94  ,80, www.163.com                              ,1,0
 hlcb            , 220.243.178.51  ,80, avic.qiye.tcsasac.com                    ,1,0
 hlcb            , 220.243.178.51  ,80, cnnc.qiye.tcsasac.com                    ,1,0
 Cloud_ciptc     , 123.103.123.32  ,80, tonghua.ciptc.org.cn                     ,1,0
 Cloud_ciptc     , 123.103.123.32  ,80, baoding.ciptc.org.cn                     ,1,0
 hlcb            , 220.243.178.51  ,80, cnecc.qiye.tcsasac.com                   ,1,0
 KLFM            , 123.103.51.25   ,8081, 123.103.51.25                            ,1,0
 Cloud_ciptc     , 123.103.123.31  ,80, wuxi.ciptc.org.cn                        ,1,0
 KLFM            , 123.103.51.25   ,80, mfm.kaolafm.com                          ,1,0
 hlcb            , 220.243.178.51  ,80, cnmc.qiye.tcsasac.com                    ,1,0
 Cloud_ciptc     , 123.103.123.37  ,80, resource.ciptc.org.cn                    ,1,0
 ywjx            , 123.103.123.92  ,80, order.ewfresh.com                        ,1,0
 hlcb            , 220.243.178.51  ,80, hkcts.qiye.tcsasac.com                   ,1,0
 ywjx            , 123.103.123.90  ,80, mall-stage.ewfresh.com                   ,1,0
 fengque         , 220.243.178.92  ,80, new-yuena.beijing-hyundai.com.cn         ,1,0
 hlcb            , 220.243.178.51  ,80, zdt.qiye.tcsasac.com                     ,1,0
 ztxxkj          , 123.103.51.72   ,80, jyxwz.qkt.chinaqking.cn                  ,1,0
 hlcb            , 220.243.178.51  ,80, ccteg.qiye.tcsasac.com                   ,1,0
 KLFM            , 123.103.51.25   ,80, m3u8.kaolafm.net                         ,1,0
 feiyou1         , 220.243.148.71  ,80, 220.243.148.71                           ,1,0
 hlcb            , 220.243.178.51  ,80, bbs.fantuan6.com                         ,1,0
 e23             , 220.243.137.236 ,80, 220.243.137.236                          ,1,0
 hlcb            , 220.243.178.51  ,80, ceec.qiye.tcsasac.com                    ,1,0
 hlcb            , 220.243.178.51  ,80, cweme.qiye.tcsasac.com                   ,1,0
 retail          , 220.243.137.99  ,80, 220.243.137.99                           ,1,0
 Cloud_ciptc     , 123.103.123.32  ,80, xmu.ciptc.org.cn                         ,1,0
 Cloud_ciptc     , 123.103.123.32  ,80, jmrh.ciptc.org.cn                        ,1,0
 Cloud_ciptc     , 123.103.123.32  ,80, wuxi.ciptc.org.cn                        ,1,0
 hlcb            , 220.243.178.51  ,80, genertec.qiye.tcsasac.com                ,1,0
 Cloud_ciptc     , 123.103.123.32  ,80, liaoyuan.ciptc.org.cn                    ,1,0
 Cloud_ciptc     , 123.103.123.32  ,80, www.ciptc.com.cn                         ,1,0
 zyzx            , 220.243.137.42  ,3000, 220.243.137.42                           ,1,0
 yirenwangluo430 , 220.243.148.76  ,80, www.yirenimage.cn                        ,1,0
 ywjx            , 123.103.123.90  ,80, dubbo-stage.ewfresh.com                  ,1,0
 Cloud_ciptc     , 123.103.123.32  ,80, hzau.ciptc.org.cn                        ,1,0
 Cloud_ciptc     , 123.103.123.32  ,80, heifei.ciptc.org.cn                      ,1,0
 Cloud_ciptc     , 123.103.123.31  ,80, wzzxw.ciptc.org.cn                       ,1,0
 Cloud_ciptc     , 123.103.123.32  ,80, jci.ciptc.org.cn                         ,1,0
 hlcb            , 220.243.178.51  ,80, sinomach.qiye.tcsasac.com                ,1,0
 Cloud_ciptc     , 123.103.123.32  ,80, zjfwzx.ciptc.org.cn                      ,1,0
 hlcb            , 220.243.178.51  ,80, csg.qiye.tcsasac.com                     ,1,0
 Cloud_ciptc     , 123.103.123.32  ,80, cofcoland.ciptc.org.cn                   ,1,0
 Cloud_ciptc     , 123.103.123.32  ,80, 123.103.123.32                           ,2,0
 Cloud_ciptc     , 123.103.123.72  ,80, ssotest.ciptc.org.cn                     ,2,0
 PMIaaS          , 220.243.137.151 ,8081, 220.243.137.151                          ,2,0
 ztwf            , 123.103.51.80   ,80, www.ipip.net                             ,2,0
 hlcb            , 220.243.178.51  ,80, cmc.qiye.tcsasac.com                     ,2,0
 ztwf            , 123.103.51.80   ,80, www.baidu.com                            ,2,0
 ywjx            , 123.103.123.92  ,80, search.ewfresh.com                       ,2,0
 hlcb            , 220.243.178.51  ,80, cncec.qiye.tcsasac.com                   ,2,0
 feiyou1         , 220.243.148.71  ,80, minio.pvg.chinaacdm.com                  ,2,0
 rongde          , 220.243.137.67  ,81, 220.243.137.67                           ,2,0
 ywjx            , 123.103.123.92  ,80, logistic.ewfresh.com                     ,2,0
 Cloud_ciptc     , 123.103.123.36  ,80, resource.ciptc.org.cn                    ,2,0
 PMIaaS          , 220.243.147.161 ,8008, 220.243.147.161                          ,2,0
 ztwf            , 123.103.51.80   ,80, cn.bing.com                              ,2,0
 hlcb            , 220.243.178.51  ,80, chemchina.qiye.tcsasac.com               ,2,0
 Cloud_ciptc     , 123.103.123.32  ,80, huat.ciptc.org.cn                        ,2,0
 hlcb            , 220.243.178.51  ,80, crcc.qiye.tcsasac.com                    ,2,0
 fengque         , 220.243.178.92  ,80, hyundai-proxy.fontre.com                 ,2,0
 Cloud_ciptc     , 123.103.123.32  ,80, aynu.ciptc.org.cn                        ,2,0
                 , 123.103.123.10  ,8088, 123.103.123.10                           ,2,0
 hlcb            , 220.243.178.51  ,80, chinasalt.qiye.tcsasac.com               ,2,0
 juhaokan        , 220.243.137.15  ,80, www.163.com                              ,2,0
 hlcb            , 220.243.178.51  ,80, hualu.qiye.tcsasac.com                   ,2,0
 PMIaaS          , 220.243.178.148 ,8081, 220.243.178.148                          ,2,0
 hlcb            , 220.243.178.51  ,80, chinalco.qiye.tcsasac.com                ,2,0
 ztxxkj          , 123.103.51.72   ,80, w.chinaqking.com                         ,2,0
 fordcar         , 123.103.123.21  ,80, 123.103.123.21                           ,2,0
 hlcb            , 220.243.178.51  ,80, source.video.tcsasac.com                 ,2,0
 ywjx            , 123.103.123.90  ,80, product-stage.ewfresh.com                ,2,0
 hlcb            , 220.243.178.53  ,80, 220.243.178.53                           ,2,0
 Cloud_ciptc     , 123.103.123.37  ,80, 123.103.123.37-bj-cnc                    ,2,0
 37wan           , 220.243.137.146 ,8080, 220.243.137.146                          ,2,0
 zgjj            , 220.243.178.72  ,80, www.51dev.net                            ,2,0
 ztwf            , 123.103.51.80   ,80, www.voanews.com                          ,2,0
 Cloud_ciptc     , 123.103.123.32  ,80, sinopec.ciptc.org.cn                     ,3,0
 hlcb            , 220.243.178.51  ,80, ciic.qiye.tcsasac.com                    ,3,0
 ywjx            , 123.103.123.90  ,80, cart2c-stage.ewfresh.com                 ,3,0
 PMIaaS          , 220.243.137.171 ,80, 220.243.137.171                          ,3,0
 hlcb            , 220.243.178.51  ,80, xd.qiye.tcsasac.com                      ,3,0
 ztxxkj          , 123.103.51.72   ,80, 123.103.51.72                            ,3,0
 hlcb            , 220.243.178.51  ,80, cgnpc.qiye.tcsasac.com                   ,3,0
 hlcb            , 220.243.178.51  ,80, sinotrans-csc.qiye.tcsasac.com           ,3,0
 hlcb            , 220.243.178.51  ,80, cccc.qiye.tcsasac.com                    ,3,0
 hlcb            , 220.243.178.51  ,80, crhc.qiye.tcsasac.com                    ,3,0
 juhaokan        , 220.243.137.15  ,80, www.baidu.com                            ,3,0
 hlcb            , 220.243.178.51  ,80, chinahuadiancorporation.qiye.tcsasac.com ,3,0
 Cloud_ciptc     , 123.103.123.32  ,80, hunau.ciptc.org.cn                       ,3,0
 juhaokan        , 220.243.133.94  ,80, www.taobao.com                           ,3,0
 hlcb            , 220.243.178.51  ,80, ccscl.qiye.tcsasac.com                   ,3,0
 zgjj            , 220.243.178.72  ,8080, 220.243.178.72                           ,3,0
 cloudsec        , 123.103.51.95   ,13680, 123.103.51.95                            ,3,0
 Cloud_ciptc     , 123.103.123.32  ,80, csuft.ciptc.org.cn                       ,3,0
 Cloud_Aspire    , 220.243.137.164 ,80, 220.243.137.164                          ,3,0
 hlcb            , 220.243.178.51  ,80, chng.qiye.tcsasac.com                    ,3,0
                 , 220.243.178.2   ,9200, 220.243.178.2                            ,3,0
 Cloud_ciptc     , 123.103.123.32  ,80, heze.ciptc.org.cn                        ,3,0
 Cloud_ciptc     , 123.103.123.32  ,80, baishan.ciptc.org.cn                     ,3,0
 hlcb            , 220.243.178.51  ,80, cnadc.qiye.tcsasac.com                   ,3,0
                 , 123.103.123.10  ,9696, 123.103.123.10                           ,4,0
                 , 220.243.178.3   ,9200, 220.243.178.3                            ,4,0
 hlcb            , 220.243.178.51  ,80, cisri.qiye.tcsasac.com                   ,4,0
 hlcb            , 220.243.178.51  ,80, cnacg.qiye.tcsasac.com                   ,4,0
 ywjx            , 123.103.123.92  ,80, product.ewfresh.com                      ,4,0
 juhaokan        , 220.243.178.87  ,80, 220.243.178.87                           ,4,0
 ywjx            , 123.103.123.92  ,80, urm.ewfresh.com                          ,4,0
 hlcb            , 220.243.178.51  ,80, chinatex.qiye.tcsasac.com                ,4,0
 xisaedu         , 220.243.178.25  ,80, 220.243.178.25                           ,4,0
 hlcb            , 220.243.178.51  ,80, cscec.qiye.tcsasac.com                   ,4,0
 Cloud_ciptc     , 123.103.123.32  ,80, luoyang.ciptc.org.cn                     ,4,0
 Cloud_ciptc     , 123.103.123.32  ,80, huadong.ciptc.org.cn                     ,4,0
 Cloud_ciptc     , 123.103.123.32  ,80, xiangyang.ciptc.org.cn                   ,4,0
 ztxxkj          , 220.243.178.58  ,80, 220.243.178.58                           ,4,0
 xingdong02      , 220.243.147.166 ,80, ld3.cdn.mi-feng.cn                       ,4,0
 shengmu         , 220.243.133.72  ,80, 220.243.133.72                           ,5,0
 Cloud_ciptc     , 123.103.123.32  ,80, heilongjiang.ciptc.org.cn                ,5,0
 hlcb            , 220.243.178.51  ,80, wxdmx.fantuan6.com                       ,5,0
 sh_aks          , 220.243.147.170 ,5799, 220.243.147.170                          ,5,0
 zskj            , 123.103.51.73   ,80, testweb.quality-in.com                   ,5,0
 Cloud_ciptc     , 123.103.123.32  ,80, haerbin.ciptc.org.cn                     ,5,0
 ywjx            , 123.103.123.92  ,80, activity.ewfresh.com                     ,5,0
 Cloud_ciptc     , 123.103.123.31  ,80, img.ciptc.org.cn                         ,5,0
 Cloud_ciptc     , 123.103.123.76  ,80, workstat.ciptc.org.cn                    ,5,0
 Cloud_ciptc     , 123.103.123.32  ,80, shan.ciptc.org.cn                        ,5,0
 ywjx            , 123.103.123.92  ,80, 123.103.123.92                           ,5,0
 zskj            , 123.103.51.73   ,80, 123.103.51.73                            ,6,0
 hanzhongnews    , 220.243.178.85  ,80, 220.243.178.85                           ,6,0
 Cloud_ciptc     , 123.103.123.32  ,80, gxu.ciptc.org.cn                         ,6,0
 hlcb            , 220.243.178.51  ,80, crc.qiye.tcsasac.com                     ,6,0
 juhaokan        , 220.243.137.15  ,80, 220.243.137.15                           ,6,0
 ztwf            , 123.103.51.80   ,80, 123.103.51.80                            ,6,0
 hlcb            , 220.243.178.51  ,80, csrgc.qiye.tcsasac.com                   ,6,0
 hlcb            , 220.243.178.51  ,80, spacechina.qiye.tcsasac.com              ,6,0
 retail          , 220.243.137.98  ,80, 220.243.137.98                           ,6,0
 ywjx            , 123.103.123.92  ,80, cart.ewfresh.com                         ,6,0
 unitedview      , 220.243.133.77  ,8801, file.ipub.unitedview.cn                  ,6,0
 hlcb            , 220.243.178.54  ,80, 220.243.178.54                           ,6,0
 Cloud_Aspire    , 220.243.178.11  ,80, 220.243.178.11                           ,6,0
 cloudsec        , 220.243.137.251 ,8008, 220.243.137.251                          ,6,0
 37wan           , 220.243.137.146 ,8080, pkg.m.hapeenor.com                       ,6,0
 ywjx            , 123.103.123.90  ,80, 123.103.123.90                           ,7,0
 Cloud_ciptc     , 123.103.123.75  ,80, 123.103.123.75                           ,7,0
 juhaokan        , 220.243.133.94  ,80, 220.243.133.94                           ,7,0
 hlcb            , 220.243.178.51  ,80, shenhuagroup.qiye.tcsasac.com            ,7,0
 Cloud_ciptc     , 123.103.123.31  ,80, fuzhu.ciptc.org.cn                       ,7,0
 Cloud_ciptc     , 123.103.123.32  ,80, wuhu.ciptc.org.cn                        ,7,0
 Cloud_ciptc     , 123.103.123.32  ,80, xiaogan.ciptc.org.cn                     ,7,0
 Cloud_ciptc     , 123.103.123.32  ,80, szgyy.ciptc.org.cn                       ,7,0
 juhaokan        , 220.243.137.13  ,80, 220.243.137.13                           ,7,0
 aiensi          , 220.243.178.151 ,80, m.thomsonlinear.com.cn                   ,7,0
 Cloud_ciptc     , 123.103.123.32  ,80, buaa.ciptc.org.cn                        ,8,0
 Cloud_ciptc     , 123.103.123.27  ,80, 223.85.196.75                            ,8,0
 aiensi          , 220.243.178.152 ,80, 220.243.178.152                          ,8,0
 Cloud_ciptc     , 123.103.123.32  ,80, qqhru.ciptc.org.cn                       ,8,0
 xisaedu         , 220.243.178.26  ,80, 220.243.178.26                           ,8,0
 Cloud_ciptc     , 123.103.123.32  ,80, fjut.ciptc.org.cn                        ,8,0
 visa_com_cn     , 123.103.51.89   ,80, 123.103.51.89                            ,8,0
 hlcb            , 220.243.178.53  ,8080, 220.243.178.53                           ,9,0
 Cloud_ciptc     , 123.103.123.32  ,80, hbqcxy.ciptc.org.cn                      ,9,0
 Cloud_ciptc     , 123.103.123.32  ,80, ipsc.ciptc.org.cn                        ,9,0
 juhaokan        , 220.243.178.125 ,80, 220.243.178.125                          ,9,0
 hlcb            , 220.243.178.51  ,80, ctg.qiye.tcsasac.com                     ,9,0
 Cloud_ciptc     , 123.103.123.32  ,80, xzgl.ciptc.org.cn                        ,9,0
 xisaedu         , 220.243.178.24  ,80, 220.243.178.24                           ,9,0
 Cloud_ciptc     , 123.103.123.32  ,80, cqut.ciptc.org.cn                        ,10,0
 Cloud_ciptc     , 123.103.123.27  ,80, 115.171.203.90                           ,10,0
 hlcb            , 220.243.178.51  ,80, enfi.qiye.tcsasac.com                    ,10,0
 feiyou1         , 220.243.148.71  ,8080, 220.243.148.71                           ,10,0
 Cloud_ciptc     , 123.103.123.72  ,80, hometest.ciptc.org.cn                    ,10,0
 Cloud_ciptc     , 123.103.123.77  ,80, 123.103.123.77                           ,10,0
 Cloud_ciptc     , 123.103.123.27  ,80, 218.66.253.145                           ,11,0
 Cloud_ciptc     , 123.103.123.27  ,80, 220.180.50.14                            ,11,0
 Cloud_ciptc     , 123.103.123.32  ,80, cai.ciptc.org.cn                         ,11,0
 Cloud_ciptc     , 123.103.123.32  ,80, ccsu.ciptc.org.cn                        ,11,0
 cc_ops          , 220.243.133.115 ,80, micro.server.matocloud.com               ,11,0
 Cloud_ciptc     , 123.103.123.27  ,80, 27.191.234.69                            ,11,0
 Cloud_ciptc     , 123.103.123.27  ,80, 1.231.50.154                             ,11,0
